date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
1872-11-30,Scotland,England,0,0,Friendly,Glasgow,Scotland,FALSE
1873-03-08,England,Scotland,4,2,Friendly,London,England,FALSE
1875-03-06,England,Scotland,2,2,Friendly,London,England,FALSE
1876-03-04,Scotland,England,3,0,Friendly,Glasgow,Scotland,FALSE
1876-03-25,Scotland,Wales,4,0,Friendly,Glasgow,Scotland,FALSE
1879-01-18,England,Wales,2,1,Friendly,London,England,FALSE
1880-03-13,Scotland,England,5,4,Friendly,Glasgow,Scotland,FALSE
1884-01-26,Ireland,Wales,0,1,British Championship,Belfast,Ireland,FALSE
1900-03-03,Scotland,Wales,5,2,British Championship,Aberdeen,Scotland,FALSE
1950-07-02,USA,England,1,0,FIFA World Cup,Belo Horizonte,Brazil,TRUE
1950-07-13,Uruguay,Bolivia,8,0,FIFA World Cup,Belo Horizonte,Brazil,TRUE
1954-06-16,West Germany,Turkey,4,1,FIFA World Cup,Bern,Switzerland,TRUE
1958-06-08,Brazil,Austria,3,0,FIFA World Cup,Boras,Sweden,TRUE
1966-07-30,England,West Germany,4,2,FIFA World Cup,London,England,FALSE
1970-06-21,Brazil,Uruguay,3,1,FIFA World Cup,Guadalajara,Mexico,TRUE
1974-07-07,West Germany,Netherlands,2,1,FIFA World Cup,Munich,West Germany,FALSE
1978-06-25,Argentina,Netherlands,3,1,FIFA World Cup,Buenos Aires,Argentina,FALSE
1982-07-11,Italy,West Germany,3,1,FIFA World Cup,Madrid,Spain,TRUE
1986-06-29,Argentina,West Germany,3,2,FIFA World Cup,Mexico City,Mexico,TRUE
1990-07-08,West Germany,Argentina,1,0,FIFA World Cup,Rome,Italy,TRUE
1994-07-17,Brazil,Italy,0,0,FIFA World Cup,Pasadena,USA,TRUE
1998-07-12,France,Brazil,3,0,FIFA World Cup,Paris,France,FALSE
2002-06-30,Brazil,Germany,2,0,FIFA World Cup,Yokohama,Japan,TRUE
2006-07-09,Italy,France,1,1,FIFA World Cup,Berlin,Germany,TRUE
2010-07-11,Spain,Netherlands,1,0,FIFA World Cup,Johannesburg,South Africa,TRUE
2014-07-13,Germany,Argentina,1,0,FIFA World Cup,Rio de Janeiro,Brazil,TRUE
2018-07-15,France,Croatia,4,2,FIFA World Cup,Moscow,Russia,TRUE
2022-12-18,Argentina,France,3,3,FIFA World Cup,Lusail,Qatar,TRUE
1960-09-28,Brazil,Argentina,5,1,Friendly,Rio de Janeiro,Brazil,FALSE
1962-06-10,Brazil,Spain,2,1,FIFA World Cup,Vina del Mar,Chile,TRUE
1964-05-30,Brazil,England,5,1,Friendly,Rio de Janeiro,Brazil,FALSE
1970-06-03,Brazil,Czechoslovakia,4,1,FIFA World Cup,Guadalajara,Mexico,TRUE
1980-06-10,Argentina,Brazil,2,1,Friendly,Buenos Aires,Argentina,FALSE
1985-07-02,France,Germany,0,0,Friendly,Paris,France,FALSE
1988-08-17,Germany,Argentina,1,0,Friendly,Berlin,Germany,FALSE
1990-06-16,Argentina,USSR,2,0,FIFA World Cup,Naples,Italy,TRUE
1991-06-19,Germany,Brazil,1,1,Friendly,Stuttgart,Germany,FALSE
1992-09-09,Germany,Brazil,3,2,Friendly,Stuttgart,Germany,FALSE
1993-04-28,Germany,Brazil,2,0,Friendly,Cologne,Germany,FALSE
1994-06-17,Brazil,Russia,2,0,FIFA World Cup,Stanford,USA,TRUE
1994-06-24,Brazil,Cameroon,3,0,FIFA World Cup,Stanford,USA,TRUE
